id,image_path/0,image_path/1,room_id
101,apartment-surabaya-wiyung-pakuwon-main-2-1.webp,apartment-surabaya-wiyung-pakuwon-main-2-2.webp,101
102,apartment-surabaya-wiyung-pakuwon-single-3-1.webp,apartment-surabaya-wiyung-pakuwon-single-3-2.webp,102
103,apartment-surabaya-wiyung-rosebay-master-2-1.webp,apartment-surabaya-wiyung-rosebay-master-2-2.webp,103
104,apartment-surabaya-wiyung-rosebay-secondary-3-1.webp,apartment-surabaya-wiyung-rosebay-secondary-3-2.webp,104
105,guesthouse-surabaya-asemrowo-ayyub-king-3-1.webp,guesthouse-surabaya-asemrowo-ayyub-king-3-2.webp,105
106,guesthouse-surabaya-asemrowo-ayyub-master-2-1.webp,guesthouse-surabaya-asemrowo-ayyub-master-2-2.webp,106
107,guesthouse-surabaya-lakarsantri-cheerful-master-2-1.webp,guesthouse-surabaya-lakarsantri-cheerful-master-2-2.webp,107
108,guesthouse-surabaya-lakarsantri-cheerful-single-3-1.webp,guesthouse-surabaya-lakarsantri-cheerful-single-3-2.webp,108
109,guesthouse-surabaya-wonokromo-kebonsari-king-3-1.webp,guesthouse-surabaya-wonokromo-kebonsari-king-3-2.webp,109
110,guesthouse-surabaya-wonokromo-kebonsari-twin-2-1.webp,guesthouse-surabaya-wonokromo-kebonsari-twin-2-2.webp,110
111,guesthouse-surabaya-sambikerep-natura-king-2-1.webp,guesthouse-surabaya-sambikerep-natura-king-2-2.webp,111
112,guesthouse-surabaya-sambikerep-natura-single-3-1.jpeg,guesthouse-surabaya-sambikerep-natura-single-3-2.jpeg,112
113,hotel-surabaya-genteng-doubletree-deluxe-2-1.webp,hotel-surabaya-genteng-doubletree-deluxe-2-2.webp,113
114,hotel-surabaya-genteng-doubletree-suite-3-1.webp,hotel-surabaya-genteng-doubletree-suite-3-2.webp,114
115,hotel-surabaya-sawahan-shangrila-horizon-3-1.webp,hotel-surabaya-sawahan-shangrila-horizon-3-2.webp,115
116,hotel-surabaya-sawahan-shangrila-twindeluxe-2-1.webp,hotel-surabaya-sawahan-shangrila-twindeluxe-2-2.webp,116
117,hotel-surabaya-sukomanunggal-vasa-executive-3-1.webp,hotel-surabaya-sukomanunggal-vasa-executive-3-2.webp,117
118,hotel-surabaya-sukomanunggal-vasa-twin-2-1.webp,hotel-surabaya-sukomanunggal-vasa-twin-2-2.webp,118
119,hotel-surabaya-genteng-wyndam-deluxeking-2-1.webp,hotel-surabaya-genteng-wyndam-deluxeking-2-2.webp,119
120,hotel-surabaya-genteng-wyndam-executive-3-1.webp,hotel-surabaya-genteng-wyndam-executive-3-2.webp,120
121,villa-surabaya-sambikerep-esayuri-double-3-1.jpeg,villa-surabaya-sambikerep-esayuri-double-3-2.jpeg,121
122,villa-surabaya-sambikerep-esayuri-master-2-1.webp,villa-surabaya-sambikerep-esayuri-master-2-2.webp,122
123,villa-surabaya-sukolilo-kertajaya-premier-2-1.webp,villa-surabaya-sukolilo-kertajaya-premier-2-2.webp,123
124,villa-surabaya-sukolilo-kertajaya-premierplus-3-1.webp,villa-surabaya-sukolilo-kertajaya-premierplus-3-2.webp,124
125,villa-surabaya-dukuhpakis-raka-queen-3-1.webp,villa-surabaya-dukuhpakis-raka-queen-3-2.webp,125
126,villa-surabaya-dukuhpakis-raka-twin-2-1.webp,villa-surabaya-dukuhpakis-raka-twin-2-2.webp,126
127,villa-surabaya-tandes-rumamanis-main-2-1.webp,villa-surabaya-tandes-rumamanis-main-2-2.webp,127
128,villa-surabaya-tandes-rumamanis-single-3-1.jpeg,villa-surabaya-tandes-rumamanis-single-3-2.jpeg,128
129,apartment-yogyakarta-depok-jowoklutuk-studio-2-1.webp,apartment-yogyakarta-depok-jowoklutuk-studio-2-2.webp,129
130,apartment-yogyakarta-depok-jowoklutuk-studioplus-3-1.webp,apartment-yogyakarta-depok-jowoklutuk-studioplus-3-2.webp,130
131,apartment-yogyakarta-merapi-roten-primary-2-1.webp,apartment-yogyakarta-merapi-roten-primary-2-2.webp,131
132,apartment-yogyakarta-merapi-roten-secondary-3-1.webp,apartment-yogyakarta-merapi-roten-secondary-3-2.webp,132
133,apartment-yogyakarta-depok-studentcastle-studioeast-2-1.webp,apartment-yogyakarta-depok-studentcastle-studioeast-2-2.webp,133
134,apartment-yogyakarta-depok-studentcastle-studiowest-3-1.webp,apartment-yogyakarta-depok-studentcastle-studiowest-3-2.webp,134
135,apartment-yogyakarta-depok-v-master-2-1.webp,apartment-yogyakarta-depok-v-master-2-2.webp,135
136,apartment-yogyakarta-depok-v-secondary-3-1.webp,apartment-yogyakarta-depok-v-secondary-3-2.webp,136
137,guesthouse-yogyakarta-depok-chipmunk-mainroom-2-1.webp,guesthouse-yogyakarta-depok-chipmunk-mainroom-2-2.webp,137
138,guesthouse-yogyakarta-depok-chipmunk-second-3-1.webp,guesthouse-yogyakarta-depok-chipmunk-second-3-2.webp,138
139,guesthouse-yogyakarta-depok-omahtentrem-family-3-1.webp,guesthouse-yogyakarta-depok-omahtentrem-family-3-2.webp,139
140,guesthouse-yogyakarta-depok-omahtentrem-master-2-1.webp,guesthouse-yogyakarta-depok-omahtentrem-master-2-2.webp,140
141,guesthouse-yogyakarta-kasihan-riverside-master-2-1.webp,guesthouse-yogyakarta-kasihan-riverside-master-2-2.webp,141
142,guesthouse-yogyakarta-kasihan-riverside-queen-3-1.webp,guesthouse-yogyakarta-kasihan-riverside-queen-3-2.webp,142
143,guesthouse-yogyakarta-sewon-tasteful-master-2-1.webp,guesthouse-yogyakarta-sewon-tasteful-master-2-2.webp,143
144,guesthouse-yogyakarta-sewon-tasteful-secondary-3-1.webp,guesthouse-yogyakarta-sewon-tasteful-secondary-3-2.webp,144
145,hotel-yogyakarta-adisucipto-ambarrukmo-executive-3-1.webp,hotel-yogyakarta-adisucipto-ambarrukmo-executive-3-2.webp,145
146,hotel-yogyakarta-adisucipto-ambarrukmo-junior-2-1.webp,hotel-yogyakarta-adisucipto-ambarrukmo-junior-2-2.webp,146
147,hotel-yogyakarta-malioboro-elroyale-deluxeking-2-1.webp,hotel-yogyakarta-malioboro-elroyale-deluxeking-2-2.webp,147
148,hotel-yogyakarta-malioboro-elroyale-executiveking-3-1.webp,hotel-yogyakarta-malioboro-elroyale-executiveking-3-2.webp,148
149,hotel-yogyakarta-ngaglik-hyatt-king-2-1.webp,hotel-yogyakarta-ngaglik-hyatt-king-2-2.webp,149
150,hotel-yogyakarta-ngaglik-hyatt-twin-3-1.webp,hotel-yogyakarta-ngaglik-hyatt-twin-3-2.webp,150
151,hotel-yogyakarta-depok-lafayette-president-2-1.webp,hotel-yogyakarta-depok-lafayette-president-2-2.webp,151
152,hotel-yogyakarta-depok-lafayette-suite-3-1.webp,hotel-yogyakarta-depok-lafayette-suite-3-2.webp,152
153,villa-yogyakarta-kasihan-portum-deluxe-3-1.jpeg,villa-yogyakarta-kasihan-portum-deluxe-3-2.jpeg,153
154,villa-yogyakarta-kasihan-portum-paviliun-2-1.webp,villa-yogyakarta-kasihan-portum-paviliun-2-2.webp,154
155,villa-yogyakarta-mlati-teduh-master-2-1.webp,villa-yogyakarta-mlati-teduh-master-2-2.webp,155
156,villa-yogyakarta-mlati-teduh-twin-3-1.webp,villa-yogyakarta-mlati-teduh-twin-3-2.webp,156
157,villa-yogyakarta-sewon-tembi-master-2-1.webp,villa-yogyakarta-sewon-tembi-master-2-2.webp,157
158,villa-yogyakarta-sewon-tembi-secondary-3-1.webp,villa-yogyakarta-sewon-tembi-secondary-3-2.webp,158
159,villa-yogyakarta-depok-tibra-master-2-1.webp,villa-yogyakarta-depok-tibra-master-2-2.webp,159
160,villa-yogyakarta-depok-tibra-secondary-3-1.webp,villa-yogyakarta-depok-tibra-secondary-3-2.webp,160
