id,name,description,available_room,price,property_id,event_rates_id
149,King,penjelasan tentang roomnya,2,500000,75,
150,Twin,penjelasan tentang roomnya,2,500000,75,
151,President,penjelasan tentang roomnya,2,500000,76,
152,Suite,penjelasan tentang roomnya,2,500000,76,
153,Deluxe,penjelasan tentang roomnya,2,500000,77,
154,Paviliun,penjelasan tentang roomnya,2,500000,77,
155,Master,penjelasan tentang roomnya,2,500000,78,
156,Twin,penjelasan tentang roomnya,2,500000,78,
157,Master,penjelasan tentang roomnya,2,500000,79,
158,Secondary,penjelasan tentang roomnya,2,500000,79,
159,Master,penjelasan tentang roomnya,2,500000,80,
160,Secondary,penjelasan tentang roomnya,2,500000,80,
