id,image_path/0,image_path/1,property_id
44,hotel-jakarta-sudirman-thelangham-1-1.webp,hotel-jakarta-sudirman-thelangham-1-2.webp,44
45,villa-jakarta-kbybaru-kasandra-1-1.webp,villa-jakarta-kbybaru-kasandra-1-2.webp,45
46,villa-jakarta-pondokaren-littlebali-1-1.webp,villa-jakarta-pondokaren-littlebali-1-2.webp,46
47,villa-jakarta-pesanggrahan-nuri-1-1.webp,villa-jakarta-pesanggrahan-nuri-1-2.webp,47
48,villa-jakarta-pesanggrahan-rumatata-1-1.webp,villa-jakarta-pesanggrahan-rumatata-1-2.webp,48
49,apartment-surabaya-dukuhpakis-ciputra-1-1.webp,apartment-surabaya-dukuhpakis-ciputra-1-2.webp,49
50,apartment-surabaya-sambikerep-orchard-1-1.webp,apartment-surabaya-sambikerep-orchard-1-2.webp,50
51,apartment-surabaya-wiyung-pakuwon-1-1.webp,apartment-surabaya-wiyung-pakuwon-1-2.webp,51
52,apartment-surabaya-wiyung-rosebay-1-1.webp,apartment-surabaya-wiyung-rosebay-1-2.webp,52
53,guesthouse-surabaya-asemrowo-ayyub-1-1.webp,guesthouse-surabaya-asemrowo-ayyub-1-2.webp,53
54,guesthouse-surabaya-lakarsantri-cheerful-1-1.webp,guesthouse-surabaya-lakarsantri-cheerful-1-2.webp,54
55,guesthouse-surabaya-wonokromo-kebonsari-1-1.webp,guesthouse-surabaya-wonokromo-kebonsari-1-2.webp,55
56,guesthouse-surabaya-sambikerep-natura-1-1.webp,guesthouse-surabaya-sambikerep-natura-1-2.webp,56
57,hotel-surabaya-genteng-doubletree-1-1.webp,hotel-surabaya-genteng-doubletree-1-2.webpp,57
58,hotel-surabaya-sawahan-shangrila-1-1.webp,hotel-surabaya-sawahan-shangrila-1-2.webp,58
59,hotel-surabaya-sukomanunggal-vasa-1-1.webp,hotel-surabaya-sukomanunggal-vasa-1-2.webp,59
60,hotel-surabaya-genteng-wyndam-1-1.webp,hotel-surabaya-genteng-wyndam-1-2.webp,60
61,villa-surabaya-sambikerep-esayuri-1-1.webp,villa-surabaya-sambikerep-esayuri-1-2.webp,61
62,villa-surabaya-sukolilo-kertajaya-1-1.webp,villa-surabaya-sukolilo-kertajaya-1-2.webp,62
63,villa-surabaya-dukuhpakis-raka-1-1.webp,villa-surabaya-dukuhpakis-raka-1-2.webp,63
64,villa-surabaya-tandes-rumamanis-1-1.jpeg,villa-surabaya-tandes-rumamanis-1-2.jpeg,64
65,apartment-yogyakarta-depok-jowoklutuk-1-1.webp,apartment-yogyakarta-depok-jowoklutuk-1-2.webp,65
66,apartment-yogyakarta-merapi-roten-1-1.webp,apartment-yogyakarta-merapi-roten-1-2.webp,66
67,apartment-yogyakarta-depok-studentcastle-1-1.webp,apartment-yogyakarta-depok-studentcastle-1-2.webp,67
68,apartment-yogyakarta-depok-v-1-1.webp,apartment-yogyakarta-depok-v-1-2.webp,68
69,guesthouse-yogyakarta-depok-chipmunk-1-1.webp,guesthouse-yogyakarta-depok-chipmunk-1-2.webp,69
70,guesthouse-yogyakarta-depok-omahtentrem-1-1.webp,guesthouse-yogyakarta-depok-omahtentrem-1-2.webp,70
71,guesthouse-yogyakarta-kasihan-riverside-1-1.webp,guesthouse-yogyakarta-kasihan-riverside-1-2.webp,71
72,guesthouse-yogyakarta-sewon-tasteful-1-1.webp,guesthouse-yogyakarta-sewon-tasteful-1-2.webp,72
73,hotel-yogyakarta-adisucipto-ambarrukmo-1-1.webp,hotel-yogyakarta-adisucipto-ambarrukmo-1-2.webp,73
74,hotel-yogyakarta-malioboro-elroyale-1-1.webp,hotel-yogyakarta-malioboro-elroyale-1-2.webp,74
75,hotel-yogyakarta-ngaglik-hyatt-1-1.webp,hotel-yogyakarta-ngaglik-hyatt-1-2.webp,75
76,hotel-yogyakarta-depok-lafayette-1-1.webp,hotel-yogyakarta-depok-lafayette-1-2.webp,76
77,villa-yogyakarta-kasihan-portum-1-1.webp,villa-yogyakarta-kasihan-portum-1-2.webp,77
78,villa-yogyakarta-mlati-teduh-1-1.webp,villa-yogyakarta-mlati-teduh-1-2.webp,78
79,villa-yogyakarta-sewon-tembi-1-1.webp,villa-yogyakarta-sewon-tembi-1-2.webp,79
80,villa-yogyakarta-depok-tibra-1-1.webp,villa-yogyakarta-depok-tibra-1-2.webp,80
