id,name,address,description,tenant_id,type_id
49,Apartment Ciputra Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,1
50,Apartment Orchard Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,1
51,Apartment Pakuwon Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,1
52,Apartment Rose Bay Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,1
53,Guest House Ayyub Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,2
54,Guest House Cheerful Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,2
55,Guest House Kebon Sari Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,2
56,Guest House Natura Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,2
57,Hotel Doubletree Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,3
58,Hotel Shangri-la Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,3
59,Hotel Vasa Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,3
60,Hotel Wyndam Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,1,3
61,Villa Esayuri Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,4
62,Villa Kertajaya Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,4
63,Villa Raka Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,4
64,Villa Ruma Manis Surabaya,sesuai addressnya ya,penjelasan tentang propertynya,2,4
65,Apartment Jowo Klutuk Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,1
66,Apartment Roten Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,1
67,Apartment Student Castle Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,1
68,Apartment V Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,1
69,Guest House Chipmunk Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,2
70,Guest House Omah Tentrem Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,2
71,Guest House Riverside Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,2
72,Guest House Tasteful Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,2
73,Hotel Ambarrukmo Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,3
74,Hotel Elroyale Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,3
75,Hotel Hyatt Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,3
76,Hotel Lafayette Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,1,3
77,Villa Portum Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,4
78,Villa Teduh Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,4
79,Villa Tembi Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,4
80,Villa Tibra Yogyakarta,sesuai addressnya ya,penjelasan tentang propertynya,2,4
